video_path,label
../data/squat/d3e48e1f-1531-48bd-9a06-7b5b018c47fa.mp4,squat
../data/squat/dc6f79f3-7dd6-4398-b70b-e46a09528030.mp4,squat
../data/squat/ea1f5064-cfc7-4048-af0c-83d7f2d64525.mp4,squat
../data/squat/eb9109c5-9623-4dc7-b0c9-a4b889c0b1b4.mp4,squat
../data/squat/f62d09cb-aadd-4417-865a-4dcd44103496.mp4,squat
../data/squat/fb4234a7-cc47-482f-bdf4-8dc48f6c8ec8.mp4,squat
../data/squat/fecbdbfa-a237-47d9-b758-e0bf196d098a.mp4,squat
../data/squat/ffe9d2d8-4bd8-460d-be63-9dcabab30b10.mp4,squat
../data/squat/squat_10.mp4,squat
../data/squat/squat_11.mp4,squat
../data/squat/squat_12.mp4,squat
../data/squat/squat_13.mp4,squat
../data/squat/squat_14.mp4,squat
../data/squat/squat_15.mp4,squat
../data/squat/squat_16.mp4,squat
../data/squat/squat_17.mp4,squat
../data/squat/squat_18.mp4,squat
../data/squat/squat_19.mp4,squat
../data/squat/squat_20.mp4,squat
../data/squat/squat_21.mp4,squat
../data/squat/squat_22.mp4,squat
../data/squat/squat_23.mp4,squat
../data/squat/squat_24.mp4,squat
../data/squat/squat_25.mp4,squat
../data/squat/squat_26.mp4,squat
../data/squat/squat_27.mp4,squat
../data/squat/squat_28.mp4,squat
../data/squat/squat_29.mp4,squat
../data/squat/squat_7.mp4,squat
../data/squat/squat_8.mp4,squat
../data/squat/squat_9.mp4,squat
